-- Merging decision tree log ---
application
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml:8:4-42:19
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/343fa586153514bafd2536c4f1301a32/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/andy/.gradle/caches/transforms-2/files-2.1/c89d1ca901d007460d352f0669ab7316/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d4339d5bf71040d00bbe7448a616aa7/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/da76d345c44686bcff5886a98d78d253/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/031b57ff437d9b99ab9f92c6ad385103/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/031b57ff437d9b99ab9f92c6ad385103/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/77cb9e1c75b8e400c5b93a557ce386c9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/77cb9e1c75b8e400c5b93a557ce386c9/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/2d287ab4108820e31e8b512a624add98/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/2d287ab4108820e31e8b512a624add98/fragment-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/f773f2485e57d361a20e8b3642838de7/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/f773f2485e57d361a20e8b3642838de7/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c212252c7a336073c9b9e230f0222eca/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/c212252c7a336073c9b9e230f0222eca/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4b933f66da461b62aca365f1bf9405e2/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4b933f66da461b62aca365f1bf9405e2/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/aca62d60290b589667276031b271ef2e/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.2.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/aca62d60290b589667276031b271ef2e/jetified-activity-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d279a3e2d0797f68e92c9bfc9563a695/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/d279a3e2d0797f68e92c9bfc9563a695/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/dec9a9e8433e886831ef22a361b486ec/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/dec9a9e8433e886831ef22a361b486ec/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/492c1aaf488c80948da0242314b61c4f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/492c1aaf488c80948da0242314b61c4f/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7148feaadff8ea33725d2e2658767193/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/7148feaadff8ea33725d2e2658767193/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/5f07ef2719f4d34edaaed12f90522965/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/5f07ef2719f4d34edaaed12f90522965/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/8e3d3c72635991273265cd11de00f915/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/8e3d3c72635991273265cd11de00f915/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d90ca6d4691092f7f5bcef49d964598/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/4d90ca6d4691092f7f5bcef49d964598/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e9611ff1f4c69c862c9d7cc91a7df5ea/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e9611ff1f4c69c862c9d7cc91a7df5ea/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/38b5be107bf001366f899e2ed7666621/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/38b5be107bf001366f899e2ed7666621/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/andy/.gradle/caches/transforms-2/files-2.1/15e9589520cabd07aea7985dcdd63cc6/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha04] /Users/andy/.gradle/caches/transforms-2/files-2.1/15e9589520cabd07aea7985dcdd63cc6/jetified-security-crypto-1.1.0-alpha04/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/3675db606a1816f22fc48622f5f71b3a/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/3675db606a1816f22fc48622f5f71b3a/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/5a52bdba5be8e0efd3eb581b98d67e93/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e6945ada8305ce93cbe054cacf335db4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e6945ada8305ce93cbe054cacf335db4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/7abd29715fbf7468edb16e60842936a1/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/7abd29715fbf7468edb16e60842936a1/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9a6e41bdc76a0069d9d1bd7a99dba98b/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9a6e41bdc76a0069d9d1bd7a99dba98b/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e4eed67bcb7dbacbb9f11dcbb8a9d90c/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e4eed67bcb7dbacbb9f11dcbb8a9d90c/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/30289968d373edfc78382f0a7a09e440/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/30289968d373edfc78382f0a7a09e440/jetified-lifecycle-viewmodel-savedstate-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a000b9bbe6042f7190a28a2838418e/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a000b9bbe6042f7190a28a2838418e/jetified-savedstate-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/b743faff062db3a973e31d6121d6139a/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/b743faff062db3a973e31d6121d6139a/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/72bc85543ed79de6a9a7779db4b09ab7/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/72bc85543ed79de6a9a7779db4b09ab7/lifecycle-livedata-core-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9631c0792ad0524566170d7437892500/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/9631c0792ad0524566170d7437892500/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/03746f36ef1cc3e3a6d1a446c61b07ab/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/03746f36ef1cc3e3a6d1a446c61b07ab/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/8fbcaf625a49b4311b251dd1bd23cb0c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/8fbcaf625a49b4311b251dd1bd23cb0c/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/b5c90a3d6684b72459e7c3bab25df799/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/b5c90a3d6684b72459e7c3bab25df799/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/f93344c1ea3cc360a58278f6223c6d33/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/f93344c1ea3cc360a58278f6223c6d33/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/6407f0cf2867e8ba8265052608dbf1f0/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/6407f0cf2867e8ba8265052608dbf1f0/lifecycle-viewmodel-2.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/eebbb7a07a61546a3531c5affd82ed85/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/eebbb7a07a61546a3531c5affd82ed85/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/06a6913e6edc822ebebca8a5f75eba24/jetified-installreferrer-1.0/AndroidManifest.xml:5:5-7:41
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/andy/Documents/Transportation_project/build/flutter_secure_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:google_sign_in_android] /Users/andy/Documents/Transportation_project/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /Users/andy/Documents/Transportation_project/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/andy/Documents/Transportation_project/android/app/src/debug/AndroidManifest.xml:6:22-64
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-77
	android:name
		ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:22-74
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/andy/Documents/Transportation_project/build/geolocator_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-77
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:11:9-15:56
	android:enabled
		ADDED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-35
	android:exported
		ADDED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-53
	android:name
		ADDED from [:location] /Users/andy/Documents/Transportation_project/build/location/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-71
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/andy/.gradle/caches/transforms-2/files-2.1/a14b727e1224758810f91ee8ac97baaf/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/e3a5aaff7ce4726db089806125d21a81/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/andy/.gradle/caches/transforms-2/files-2.1/712d6f377a69f8db09b9808edaf0d8ef/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/daa963da5fc9e24c3f051720dc2986a2/jetified-play-services-maps-18.1.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/67914a941f2b34be10daf10d247e26da/jetified-play-services-measurement-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/bd349032ea92eb6ccf226fe4ab6e06f7/jetified-play-services-measurement-impl-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/andy/.gradle/caches/transforms-2/files-2.1/257df9236a516e661c3c4290c885fd8b/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:24:5-79
	android:name
